620856	|	0
620856	|	1
620856	|	2
620856	|	3
620856	|	4
620856	|	5
620856	|	6
620856	|	7
620856	|	8
620856	|	9
620856	|	10
620856	|	11
620856	|	12
683075	|	1
701405	|	0
701405	|	1
701405	|	2
701405	|	3
701405	|	4
701405	|	5
701405	|	6
701405	|	7
701405	|	8
701405	|	9
701405	|	10
701405	|	11
701405	|	12
701405	|	13
701405	|	14
701405	|	15
701405	|	16
701405	|	17
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
827175	|	0
827175	|	1
827175	|	2
827175	|	3
827175	|	4
827175	|	5
827175	|	6
827175	|	7
--End of most viewed classes--
WatchClass: SUCCESS
WatchClass: FAILURE
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
AddCourse: INVALID_INPUT
TimeViewed: 0
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
683075	|	0
4621516	|	1
1661251	|	2
5054	|	1
1252316	|	0
1714412	|	4
5612581	|	0
6341740	|	2
6763882	|	0
7854649	|	1
6095860	|	5
6763882	|	11
6778422	|	5
2631580	|	4
5141536	|	2
8149004	|	4
9349212	|	2
3331285	|	0
5267161	|	0
6399568	|	9
7701247	|	7
1661251	|	5
8691455	|	5
2994443	|	2
3011362	|	1
6429815	|	10
8117153	|	6
3011362	|	4
3087862	|	2
3166066	|	0
3591497	|	1
7193672	|	5
9742033	|	7
1661251	|	3
3287402	|	1
5418740	|	1
8334492	|	18
8481800	|	3
9859116	|	0
1548434	|	2
2326122	|	7
3931162	|	4
5336004	|	4
5418740	|	7
6310214	|	8
3011362	|	5
4005707	|	12
7193672	|	2
7244201	|	8
1234701	|	1
1295812	|	4
5141536	|	1
5844063	|	0
6605704	|	0
5598807	|	9
7343132	|	2
3287402	|	3
4647691	|	11
4987200	|	8
5921194	|	10
8480046	|	3
9053507	|	6
4647691	|	9
4866905	|	1
--End of most viewed classes--
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
683075	|	0
4621516	|	1
1661251	|	2
5054	|	1
1252316	|	0
1714412	|	4
5612581	|	0
6341740	|	2
6763882	|	0
7854649	|	1
6095860	|	5
6763882	|	11
6778422	|	5
2631580	|	4
5141536	|	2
8149004	|	4
9349212	|	2
3331285	|	0
6399568	|	9
7701247	|	7
1661251	|	5
8691455	|	5
2994443	|	2
3011362	|	1
6429815	|	10
8117153	|	6
3011362	|	4
3087862	|	2
3166066	|	0
3591497	|	1
7193672	|	5
9742033	|	7
1661251	|	3
3287402	|	1
5418740	|	1
8334492	|	18
8481800	|	3
9859116	|	0
1548434	|	2
2326122	|	7
3931162	|	4
5336004	|	4
5418740	|	7
6310214	|	8
3011362	|	5
4005707	|	12
7193672	|	2
7244201	|	8
1234701	|	1
1295812	|	4
5141536	|	1
5844063	|	0
6605704	|	0
587566	|	14
5598807	|	9
7343132	|	2
3287402	|	3
4647691	|	11
4987200	|	8
5921194	|	10
8480046	|	3
9053507	|	6
4647691	|	9
4866905	|	1
4973393	|	3
6898236	|	1
7715567	|	8
8480046	|	2
6391254	|	8
6778422	|	0
7321116	|	3
8117153	|	7
9053507	|	3
9381015	|	2
9942269	|	0
534112	|	6
541213	|	7
2631580	|	0
3574539	|	8
5612581	|	12
7321116	|	8
9324448	|	9
4973982	|	0
5141536	|	5
7193672	|	7
8481800	|	9
9053507	|	2
9162421	|	0
13523	|	4
2573982	|	0
5054	|	0
5054	|	2
5054	|	3
5054	|	4
5054	|	5
13523	|	0
13523	|	1
13523	|	2
13523	|	3
13523	|	5
13523	|	6
13523	|	7
135960	|	0
135960	|	1
135960	|	2
135960	|	3
135960	|	4
135960	|	5
135960	|	6
156193	|	0
156193	|	1
156193	|	2
156193	|	3
156193	|	4
156193	|	5
156193	|	6
156193	|	7
156193	|	8
156193	|	9
156193	|	10
156193	|	11
156193	|	12
156193	|	13
156193	|	14
156193	|	15
156193	|	16
156193	|	17
392720	|	0
392720	|	1
392720	|	2
470072	|	0
470072	|	1
470072	|	2
470072	|	3
470072	|	4
470072	|	5
470072	|	6
534112	|	0
534112	|	1
534112	|	2
534112	|	3
534112	|	4
534112	|	5
534112	|	7
534112	|	8
534112	|	9
534112	|	10
541213	|	0
541213	|	1
541213	|	2
541213	|	3
541213	|	4
541213	|	5
541213	|	6
541213	|	8
541213	|	9
541213	|	10
541213	|	11
541213	|	12
551972	|	0
551972	|	1
551972	|	2
551972	|	3
551972	|	4
551972	|	5
551972	|	6
551972	|	7
551972	|	8
587566	|	0
587566	|	1
587566	|	2
587566	|	3
587566	|	4
587566	|	5
587566	|	6
587566	|	7
587566	|	8
587566	|	9
587566	|	10
587566	|	11
587566	|	12
587566	|	13
587566	|	15
620856	|	0
620856	|	1
620856	|	2
620856	|	3
620856	|	4
620856	|	5
620856	|	6
620856	|	7
620856	|	8
620856	|	9
620856	|	10
620856	|	11
620856	|	12
683075	|	1
701405	|	0
701405	|	1
701405	|	2
701405	|	3
701405	|	4
701405	|	5
701405	|	6
701405	|	7
701405	|	8
701405	|	9
701405	|	10
701405	|	11
701405	|	12
701405	|	13
701405	|	14
701405	|	15
701405	|	16
701405	|	17
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
827175	|	0
827175	|	1
827175	|	2
827175	|	3
827175	|	4
827175	|	5
827175	|	6
827175	|	7
827175	|	8
827175	|	9
827175	|	10
827175	|	11
827175	|	12
878072	|	0
878072	|	1
878072	|	2
878072	|	3
878072	|	4
878072	|	5
878072	|	6
878072	|	7
878072	|	8
1072758	|	0
1072758	|	1
1072758	|	2
1072758	|	3
1072758	|	4
1072758	|	5
1072758	|	6
1072758	|	7
1072758	|	8
1072758	|	9
1072758	|	10
1072758	|	11
1072758	|	12
1224715	|	0
1224715	|	1
1224715	|	2
1234701	|	0
1234701	|	2
1234701	|	3
1234701	|	4
1234701	|	5
1234701	|	6
1234701	|	7
1234701	|	8
1252316	|	1
1252316	|	2
1252316	|	3
1252316	|	4
1252316	|	5
1252316	|	6
1252316	|	7
1252316	|	8
1252316	|	9
1295812	|	0
1295812	|	1
1295812	|	2
1295812	|	3
1317606	|	0
1317606	|	1
1317606	|	2
1317606	|	3
1317606	|	4
1317606	|	5
1317606	|	6
1317606	|	7
1317606	|	8
1317606	|	9
1317606	|	10
1317606	|	11
1317606	|	12
1317606	|	13
1317606	|	14
1317606	|	15
1317606	|	16
1333777	|	0
1333777	|	1
1333777	|	2
1333777	|	3
1333777	|	4
1333777	|	5
1333777	|	6
1333777	|	7
1333777	|	8
1333777	|	9
1333777	|	10
1333777	|	11
1333777	|	12
1333777	|	13
1333777	|	14
1333777	|	15
1333777	|	16
1333777	|	17
1548434	|	0
1548434	|	1
1548434	|	3
1548434	|	4
1548434	|	5
1548434	|	6
1548434	|	7
1548434	|	8
1548434	|	9
1548434	|	10
1548434	|	11
1548434	|	12
1661251	|	0
1661251	|	1
1661251	|	4
1685976	|	0
1685976	|	1
1685976	|	2
1685976	|	3
1685976	|	4
1685976	|	5
1685976	|	6
1685976	|	7
1685976	|	8
1685976	|	9
1685976	|	10
1685976	|	11
1685976	|	12
1685976	|	13
1685976	|	14
1685976	|	15
1685976	|	16
1685976	|	17
1714412	|	0
1714412	|	1
1714412	|	2
1714412	|	3
1714412	|	5
1714412	|	6
1714412	|	7
1714412	|	8
1714412	|	9
1793474	|	0
1793474	|	1
1793474	|	2
1793474	|	3
1793474	|	4
1793474	|	5
1793474	|	6
1793474	|	7
1793474	|	8
1793474	|	9
1793474	|	10
1793474	|	11
1869413	|	0
1869413	|	1
1869413	|	2
1869413	|	3
1869413	|	4
1869413	|	5
1869413	|	6
1869413	|	7
1869413	|	8
1869413	|	9
1869413	|	10
1869413	|	11
1869413	|	12
1869413	|	13
1869413	|	14
1869413	|	15
1869413	|	16
1869413	|	17
1869413	|	18
1915560	|	0
1915560	|	1
1915560	|	2
1915560	|	3
1915560	|	4
2214341	|	0
2214341	|	1
2214341	|	2
2214341	|	3
2214341	|	4
2214341	|	5
2214341	|	6
2214341	|	7
2214341	|	8
2214341	|	9
2222675	|	0
2222675	|	1
2222675	|	2
2222675	|	3
2222675	|	4
2222675	|	5
2222675	|	6
2222675	|	7
2222675	|	8
2222675	|	9
2222675	|	10
2222675	|	11
2222675	|	12
2222675	|	13
2222675	|	14
2222675	|	15
2222675	|	16
2264683	|	0
2264683	|	1
2264683	|	2
2264683	|	3
2264683	|	4
2264683	|	5
2264683	|	6
2264683	|	7
2264683	|	8
2264683	|	9
2264683	|	10
2264683	|	11
2264683	|	12
2303561	|	0
2303561	|	1
2303561	|	2
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
2326122	|	5
2326122	|	6
2326122	|	8
2326122	|	9
2326122	|	10
2379523	|	0
2379523	|	1
2379523	|	2
2379523	|	3
2379523	|	4
2379523	|	5
2379523	|	6
2379523	|	7
2379523	|	8
2379523	|	9
2379523	|	10
2379523	|	11
2379523	|	12
2379523	|	13
2379523	|	14
2379523	|	15
2379523	|	16
2495475	|	0
2573982	|	1
2573982	|	2
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2631831	|	0
2644862	|	0
2644862	|	1
2644862	|	2
2644862	|	3
2644862	|	4
2644862	|	5
2644862	|	6
2644862	|	7
2676291	|	0
2676291	|	1
2676291	|	2
2676291	|	3
2676291	|	4
2676291	|	5
2676291	|	6
2676291	|	7
2676291	|	8
2676291	|	9
2676291	|	10
2676291	|	11
2676291	|	12
2676291	|	13
2676291	|	14
2676291	|	15
2676291	|	16
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
2975663	|	0
2975663	|	1
2975663	|	2
2975663	|	3
2994443	|	0
2994443	|	1
2994443	|	3
2994443	|	4
2994443	|	5
2994443	|	6
2994443	|	7
2994443	|	8
3011362	|	0
3011362	|	2
3011362	|	3
3011362	|	6
3011362	|	7
3011362	|	8
3011362	|	9
3011362	|	10
3011362	|	11
3011362	|	12
3011362	|	13
3011362	|	14
3011362	|	15
3087862	|	0
3087862	|	1
3157018	|	0
3157018	|	1
3157018	|	2
3157018	|	3
3157018	|	4
3157018	|	5
3157018	|	6
3157018	|	7
3157018	|	8
3157018	|	9
3157018	|	10
3157018	|	11
3166066	|	1
3166066	|	2
3166066	|	3
3166066	|	4
3166066	|	5
3190488	|	0
3190488	|	1
3190488	|	2
--End of most viewed classes--
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
683075	|	0
4621516	|	1
1661251	|	2
1252316	|	0
1714412	|	4
5612581	|	0
6341740	|	2
6763882	|	0
7854649	|	1
6095860	|	5
6763882	|	11
6778422	|	5
2631580	|	4
5141536	|	2
8149004	|	4
9349212	|	2
3331285	|	0
6399568	|	9
7701247	|	7
1661251	|	5
8691455	|	5
2994443	|	2
3011362	|	1
6429815	|	10
8117153	|	6
3011362	|	4
3087862	|	2
3166066	|	0
3591497	|	1
7193672	|	5
9742033	|	7
1661251	|	3
3287402	|	1
5418740	|	1
8334492	|	18
8481800	|	3
9859116	|	0
1548434	|	2
2326122	|	7
3931162	|	4
5336004	|	4
5418740	|	7
6310214	|	8
3011362	|	5
4005707	|	12
7193672	|	2
7244201	|	8
1234701	|	1
1295812	|	4
5141536	|	1
5844063	|	0
6605704	|	0
587566	|	14
5598807	|	9
7343132	|	2
3287402	|	3
4647691	|	11
4987200	|	8
5921194	|	10
8480046	|	3
9053507	|	6
4647691	|	9
4866905	|	1
4973393	|	3
6898236	|	1
7715567	|	8
8480046	|	2
6391254	|	8
6778422	|	0
7321116	|	3
8117153	|	7
9053507	|	3
9381015	|	2
9942269	|	0
534112	|	6
541213	|	7
2631580	|	0
3574539	|	8
5612581	|	12
7321116	|	8
9324448	|	9
4973982	|	0
5141536	|	5
5419583	|	5
7193672	|	7
8481800	|	9
9053507	|	2
9162421	|	0
13523	|	4
2573982	|	0
13523	|	0
13523	|	1
13523	|	2
13523	|	3
13523	|	5
13523	|	6
13523	|	7
135960	|	0
135960	|	1
135960	|	2
135960	|	3
135960	|	4
135960	|	5
135960	|	6
156193	|	0
156193	|	1
156193	|	2
156193	|	3
156193	|	4
156193	|	5
156193	|	6
156193	|	7
156193	|	8
156193	|	9
156193	|	10
156193	|	11
156193	|	12
156193	|	13
156193	|	14
156193	|	15
156193	|	16
156193	|	17
392720	|	0
392720	|	1
392720	|	2
470072	|	0
470072	|	1
470072	|	2
470072	|	3
470072	|	4
470072	|	5
470072	|	6
534112	|	0
534112	|	1
534112	|	2
534112	|	3
534112	|	4
534112	|	5
534112	|	7
534112	|	8
534112	|	9
534112	|	10
541213	|	0
541213	|	1
541213	|	2
541213	|	3
541213	|	4
541213	|	5
541213	|	6
541213	|	8
541213	|	9
541213	|	10
541213	|	11
541213	|	12
551972	|	0
551972	|	1
551972	|	2
551972	|	3
551972	|	4
551972	|	5
551972	|	6
551972	|	7
551972	|	8
587566	|	0
587566	|	1
587566	|	2
587566	|	3
587566	|	4
587566	|	5
587566	|	6
587566	|	7
587566	|	8
587566	|	9
587566	|	10
587566	|	11
587566	|	12
587566	|	13
587566	|	15
620856	|	0
620856	|	1
620856	|	2
620856	|	3
620856	|	4
620856	|	5
620856	|	6
620856	|	7
620856	|	8
620856	|	9
620856	|	10
620856	|	11
620856	|	12
683075	|	1
701405	|	0
701405	|	1
701405	|	2
701405	|	3
701405	|	4
701405	|	5
701405	|	6
701405	|	7
701405	|	8
701405	|	9
701405	|	10
701405	|	11
701405	|	12
701405	|	13
701405	|	14
701405	|	15
701405	|	16
701405	|	17
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
827175	|	0
827175	|	1
827175	|	2
827175	|	3
827175	|	4
827175	|	5
827175	|	6
827175	|	7
827175	|	8
827175	|	9
827175	|	10
827175	|	11
827175	|	12
878072	|	0
878072	|	1
878072	|	2
878072	|	3
878072	|	4
878072	|	5
878072	|	6
878072	|	7
878072	|	8
1072758	|	0
1072758	|	1
1072758	|	2
1072758	|	3
1072758	|	4
1072758	|	5
1072758	|	6
1072758	|	7
1072758	|	8
1072758	|	9
1072758	|	10
1072758	|	11
1072758	|	12
1224715	|	0
1224715	|	1
1224715	|	2
1234701	|	0
1234701	|	2
1234701	|	3
1234701	|	4
1234701	|	5
1234701	|	6
1234701	|	7
1234701	|	8
1252316	|	1
1252316	|	2
1252316	|	3
1252316	|	4
1252316	|	5
1252316	|	6
1252316	|	7
1252316	|	8
1252316	|	9
1295812	|	0
1295812	|	1
1295812	|	2
1295812	|	3
1317606	|	0
1317606	|	1
1317606	|	2
1317606	|	3
1317606	|	4
1317606	|	5
1317606	|	6
1317606	|	7
1317606	|	8
1317606	|	9
1317606	|	10
1317606	|	11
1317606	|	12
1317606	|	13
1317606	|	14
1317606	|	15
1317606	|	16
1333777	|	0
1333777	|	1
1333777	|	2
1333777	|	3
1333777	|	4
1333777	|	5
1333777	|	6
1333777	|	7
1333777	|	8
1333777	|	9
1333777	|	10
1333777	|	11
1333777	|	12
1333777	|	13
1333777	|	14
1333777	|	15
1333777	|	16
1333777	|	17
1548434	|	0
1548434	|	1
1548434	|	3
1548434	|	4
1548434	|	5
1548434	|	6
1548434	|	7
1548434	|	8
1548434	|	9
1548434	|	10
1548434	|	11
1548434	|	12
1587698	|	0
1587698	|	1
1587698	|	2
1587698	|	3
1587698	|	4
1587698	|	5
1587698	|	6
1587698	|	7
1587698	|	8
1587698	|	9
1587698	|	10
1587698	|	11
1587698	|	12
1587698	|	13
1587698	|	14
1587698	|	15
1587698	|	16
1587698	|	17
1587698	|	18
1661251	|	0
1661251	|	1
1661251	|	4
1685976	|	0
1685976	|	1
1685976	|	2
1685976	|	3
1685976	|	4
1685976	|	5
1685976	|	6
1685976	|	7
1685976	|	8
1685976	|	9
1685976	|	10
1685976	|	11
1685976	|	12
1685976	|	13
1685976	|	14
1685976	|	15
1685976	|	16
1685976	|	17
1714412	|	0
1714412	|	1
1714412	|	2
1714412	|	3
1714412	|	5
1714412	|	6
1714412	|	7
1714412	|	8
1714412	|	9
1793474	|	0
1793474	|	1
1793474	|	2
1793474	|	3
1793474	|	4
1793474	|	5
1793474	|	6
1793474	|	7
1793474	|	8
1793474	|	9
1793474	|	10
1793474	|	11
1869413	|	0
1869413	|	1
1869413	|	2
1869413	|	3
1869413	|	4
1869413	|	5
1869413	|	6
1869413	|	7
1869413	|	8
1869413	|	9
1869413	|	10
1869413	|	11
1869413	|	12
1869413	|	13
1869413	|	14
1869413	|	15
1869413	|	16
1869413	|	17
1869413	|	18
1915560	|	0
1915560	|	1
1915560	|	2
1915560	|	3
1915560	|	4
2214341	|	0
2214341	|	1
2214341	|	2
2214341	|	3
2214341	|	4
2214341	|	5
2214341	|	6
2214341	|	7
2214341	|	8
2214341	|	9
2222675	|	0
2222675	|	1
2222675	|	2
2222675	|	3
2222675	|	4
2222675	|	5
2222675	|	6
2222675	|	7
2222675	|	8
2222675	|	9
2222675	|	10
2222675	|	11
2222675	|	12
2222675	|	13
2222675	|	14
2222675	|	15
2222675	|	16
2264683	|	0
2264683	|	1
2264683	|	2
2264683	|	3
2264683	|	4
2264683	|	5
2264683	|	6
2264683	|	7
2264683	|	8
2264683	|	9
2264683	|	10
2264683	|	11
2264683	|	12
2303561	|	0
2303561	|	1
2303561	|	2
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
2326122	|	5
2326122	|	6
2326122	|	8
2326122	|	9
2326122	|	10
2379523	|	0
2379523	|	1
2379523	|	2
2379523	|	3
2379523	|	4
2379523	|	5
2379523	|	6
2379523	|	7
2379523	|	8
2379523	|	9
2379523	|	10
2379523	|	11
2379523	|	12
2379523	|	13
2379523	|	14
2379523	|	15
2379523	|	16
2495475	|	0
2573982	|	1
2573982	|	2
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2631831	|	0
2644862	|	0
2644862	|	1
2644862	|	2
2644862	|	3
2644862	|	4
2644862	|	5
2644862	|	6
2644862	|	7
2676291	|	0
2676291	|	1
2676291	|	2
2676291	|	3
2676291	|	4
2676291	|	5
2676291	|	6
2676291	|	7
2676291	|	8
2676291	|	9
2676291	|	10
2676291	|	11
2676291	|	12
2676291	|	13
2676291	|	14
2676291	|	15
2676291	|	16
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
2975663	|	0
2975663	|	1
2975663	|	2
2975663	|	3
2994443	|	0
2994443	|	1
2994443	|	3
2994443	|	4
2994443	|	5
2994443	|	6
2994443	|	7
2994443	|	8
3011362	|	0
3011362	|	2
3011362	|	3
3011362	|	6
3011362	|	7
3011362	|	8
3011362	|	9
3011362	|	10
3011362	|	11
3011362	|	12
3011362	|	13
3011362	|	14
3011362	|	15
3087862	|	0
3087862	|	1
3157018	|	0
3157018	|	1
3157018	|	2
3157018	|	3
3157018	|	4
3157018	|	5
3157018	|	6
3157018	|	7
3157018	|	8
3157018	|	9
3157018	|	10
3157018	|	11
3166066	|	1
3166066	|	2
3166066	|	3
3166066	|	4
3166066	|	5
3190488	|	0
3190488	|	1
3190488	|	2
3190488	|	3
3190488	|	4
3190488	|	5
3190488	|	6
3190488	|	7
3190488	|	8
3254130	|	0
3254130	|	1
3254130	|	2
3254130	|	3
3287402	|	0
3287402	|	2
3331285	|	1
3413571	|	0
3413571	|	1
3413571	|	2
3413571	|	3
3413571	|	4
3413571	|	5
3413571	|	6
3413571	|	7
3574539	|	0
3574539	|	1
3574539	|	2
3574539	|	3
3574539	|	4
3574539	|	5
3574539	|	6
3574539	|	7
3591497	|	0
3591497	|	2
3591497	|	3
3591497	|	4
3591497	|	5
3702364	|	0
3702364	|	1
3702364	|	2
3702364	|	3
3702364	|	4
3702364	|	5
3702364	|	6
3702364	|	7
3702364	|	8
3702364	|	9
3702364	|	10
3702364	|	11
3702364	|	12
3702364	|	13
3702364	|	14
3702364	|	15
3702364	|	16
3702364	|	17
3702364	|	18
3702364	|	19
3751329	|	0
3751329	|	1
3751329	|	2
3751329	|	3
3751329	|	4
3751329	|	5
3751329	|	6
3751329	|	7
3843963	|	0
3843963	|	1
3843963	|	2
3843963	|	3
3843963	|	4
3843963	|	5
3887358	|	0
3887358	|	1
3931162	|	0
3931162	|	1
3931162	|	2
3931162	|	3
3981781	|	0
3981781	|	1
3981781	|	2
3981781	|	3
3981781	|	4
4005707	|	0
4005707	|	1
4005707	|	2
4005707	|	3
4005707	|	4
4005707	|	5
4005707	|	6
4005707	|	7
4005707	|	8
4005707	|	9
4005707	|	10
4005707	|	11
4005707	|	13
4012459	|	0
4012459	|	1
4054847	|	0
4054847	|	1
4054847	|	2
4054847	|	3
4054847	|	4
4054847	|	5
4054847	|	6
4054847	|	7
4054847	|	8
4054847	|	9
4054847	|	10
4054847	|	11
4054847	|	12
4346130	|	0
4361980	|	0
4361980	|	1
4387804	|	0
4387804	|	1
4387804	|	2
4387804	|	3
4387804	|	4
4474805	|	0
4474805	|	1
4474805	|	2
4474805	|	3
4474805	|	4
4474805	|	5
4474805	|	6
4474805	|	7
4621516	|	0
4621516	|	2
4647691	|	0
4647691	|	1
4647691	|	2
4647691	|	3
4647691	|	4
4647691	|	5
4647691	|	6
4647691	|	7
4647691	|	8
4647691	|	10
4654886	|	0
4654886	|	1
4654886	|	2
4654886	|	3
4654886	|	4
4654886	|	5
4654886	|	6
4654886	|	7
4654886	|	8
4654886	|	9
4654886	|	10
4654886	|	11
4654886	|	12
4654886	|	13
4654886	|	14
4693972	|	0
4693972	|	1
4693972	|	2
4693972	|	3
4693972	|	4
4693972	|	5
4693972	|	6
4693972	|	7
4693972	|	8
4693972	|	9
4693972	|	10
4693972	|	11
4693972	|	12
4693972	|	13
4739336	|	0
4739336	|	1
4739336	|	2
4739336	|	3
4739336	|	4
4739336	|	5
4739336	|	6
4739336	|	7
4739336	|	8
4739336	|	9
4739336	|	10
4739336	|	11
4739336	|	12
4739336	|	13
4739336	|	14
4739336	|	15
4739336	|	16
4739336	|	17
4739336	|	18
4739336	|	19
4776758	|	0
4776758	|	1
4776758	|	2
4776758	|	3
4776758	|	4
4776758	|	5
4776758	|	6
4776758	|	7
4776758	|	8
4776758	|	9
4776758	|	10
4776758	|	11
4776758	|	12
4776758	|	13
4776758	|	14
4776758	|	15
4776758	|	16
4776758	|	17
4785795	|	0
4785795	|	1
4785795	|	2
4785795	|	3
--End of most viewed classes--
GetMostViewedClasses: SUCCESS
Course	|	Class
683075	|	0
4621516	|	1
1661251	|	2
1252316	|	0
1714412	|	4
5612581	|	0
6341740	|	2
6763882	|	0
7854649	|	1
6095860	|	5
6763882	|	11
6778422	|	5
2631580	|	4
5141536	|	2
8149004	|	4
9349212	|	2
3331285	|	0
6399568	|	9
7701247	|	7
1661251	|	5
8691455	|	5
2994443	|	2
3011362	|	1
6429815	|	10
8117153	|	6
3011362	|	4
3087862	|	2
3166066	|	0
3591497	|	1
7193672	|	5
9742033	|	7
1661251	|	3
3287402	|	1
5418740	|	1
8334492	|	18
8481800	|	3
9859116	|	0
1548434	|	2
2326122	|	7
3931162	|	4
5336004	|	4
5418740	|	7
6310214	|	8
3011362	|	5
4005707	|	12
7193672	|	2
7244201	|	8
1234701	|	1
1295812	|	4
5141536	|	1
5844063	|	0
6605704	|	0
587566	|	14
5598807	|	9
7343132	|	2
3287402	|	3
4647691	|	11
4987200	|	8
5921194	|	10
8480046	|	3
9053507	|	6
4647691	|	9
4866905	|	1
4973393	|	3
6898236	|	1
7715567	|	8
8480046	|	2
6391254	|	8
6778422	|	0
7321116	|	3
8117153	|	7
9053507	|	3
9381015	|	2
9942269	|	0
534112	|	6
541213	|	7
2631580	|	0
3574539	|	8
5612581	|	12
7321116	|	8
9324448	|	9
4973982	|	0
5141536	|	5
5419583	|	5
7193672	|	7
8481800	|	9
9053507	|	2
9162421	|	0
13523	|	4
2573982	|	0
13523	|	0
13523	|	1
13523	|	2
13523	|	3
13523	|	5
13523	|	6
13523	|	7
135960	|	0
135960	|	1
135960	|	2
135960	|	3
135960	|	4
135960	|	5
135960	|	6
156193	|	0
156193	|	1
156193	|	2
156193	|	3
156193	|	4
156193	|	5
156193	|	6
156193	|	7
156193	|	8
156193	|	9
156193	|	10
156193	|	11
156193	|	12
156193	|	13
156193	|	14
156193	|	15
156193	|	16
156193	|	17
392720	|	0
392720	|	1
392720	|	2
470072	|	0
470072	|	1
470072	|	2
470072	|	3
470072	|	4
470072	|	5
470072	|	6
534112	|	0
534112	|	1
534112	|	2
534112	|	3
534112	|	4
534112	|	5
534112	|	7
534112	|	8
534112	|	9
534112	|	10
541213	|	0
541213	|	1
541213	|	2
541213	|	3
541213	|	4
541213	|	5
541213	|	6
541213	|	8
541213	|	9
541213	|	10
541213	|	11
541213	|	12
551972	|	0
551972	|	1
551972	|	2
551972	|	3
551972	|	4
551972	|	5
551972	|	6
551972	|	7
551972	|	8
587566	|	0
587566	|	1
587566	|	2
587566	|	3
587566	|	4
587566	|	5
587566	|	6
587566	|	7
587566	|	8
587566	|	9
587566	|	10
587566	|	11
587566	|	12
587566	|	13
587566	|	15
620856	|	0
620856	|	1
620856	|	2
620856	|	3
620856	|	4
620856	|	5
620856	|	6
620856	|	7
620856	|	8
620856	|	9
620856	|	10
620856	|	11
620856	|	12
683075	|	1
701405	|	0
701405	|	1
701405	|	2
701405	|	3
701405	|	4
701405	|	5
701405	|	6
701405	|	7
701405	|	8
701405	|	9
701405	|	10
701405	|	11
701405	|	12
701405	|	13
701405	|	14
701405	|	15
701405	|	16
701405	|	17
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
827175	|	0
827175	|	1
827175	|	2
827175	|	3
827175	|	4
827175	|	5
827175	|	6
827175	|	7
827175	|	8
827175	|	9
827175	|	10
827175	|	11
827175	|	12
878072	|	0
878072	|	1
878072	|	2
878072	|	3
878072	|	4
878072	|	5
878072	|	6
878072	|	7
878072	|	8
1072758	|	0
