init done.
WatchClass: SUCCESS
AddClass: 0
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 5393103 0
GetIthWatchedClass: 3650418 1
AddCourse: SUCCESS
AddClass: FAILURE
RemoveCourse: SUCCESS
AddClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
GetIthWatchedClass: 351018 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: FAILURE
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 4
AddClass: 3
GetIthWatchedClass: 6057216 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 5393103 0
AddClass: 1
AddClass: 0
GetIthWatchedClass: INVALID_INPUT
TimeViewed: 46
AddClass: 2
WatchClass: SUCCESS
GetIthWatchedClass: 1850743 2
RemoveCourse: SUCCESS
AddCourse: INVALID_INPUT
GetIthWatchedClass: 6521545 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
TimeViewed: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 1850743 2
TimeViewed: 46
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 47
AddClass: 0
RemoveCourse: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddClass: 0
WatchClass: SUCCESS
AddClass: 1
GetIthWatchedClass: 3203697 0
GetIthWatchedClass: INVALID_INPUT
TimeViewed: FAILURE
RemoveCourse: SUCCESS
GetIthWatchedClass: 6521545 0
TimeViewed: 3
WatchClass: FAILURE
GetIthWatchedClass: 351018 0
GetIthWatchedClass: 3052967 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 351018 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 67
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 6521545 0
AddClass: 0
TimeViewed: 0
TimeViewed: 0
GetIthWatchedClass: 9099329 1
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 2
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 19
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
GetIthWatchedClass: 5393103 0
AddClass: 1
AddClass: 0
AddClass: 1
GetIthWatchedClass: 6521545 1
WatchClass: SUCCESS
AddClass: 0
TimeViewed: FAILURE
AddClass: FAILURE
TimeViewed: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
GetIthWatchedClass: 9219567 0
AddClass: 2
RemoveCourse: SUCCESS
GetIthWatchedClass: 6051295 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
GetIthWatchedClass: 9691120 1
GetIthWatchedClass: 6521545 0
AddClass: 1
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 6057216 0
AddClass: 2
AddCourse: FAILURE
AddCourse: FAILURE
RemoveCourse: FAILURE
TimeViewed: 19
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 4
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 3
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 3203697 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: FAILURE
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 9219567 2
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 27
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: FAILURE
AddCourse: INVALID_INPUT
GetIthWatchedClass: FAILURE
AddClass: 3
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 12
GetIthWatchedClass: FAILURE
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 1893478 2
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
RemoveCourse: FAILURE
TimeViewed: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddClass: 1
AddCourse: SUCCESS
AddClass: 3
TimeViewed: 0
AddClass: 0
AddClass: 1
TimeViewed: 20
WatchClass: SUCCESS
AddClass: 5
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
RemoveCourse: SUCCESS
TimeViewed: 12
WatchClass: SUCCESS
AddClass: 1
AddCourse: FAILURE
AddCourse: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 9691120 0
TimeViewed: 0
WatchClass: FAILURE
AddCourse: FAILURE
WatchClass: INVALID_INPUT
GetIthWatchedClass: 1457076 1
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7428514 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 41
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 6
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 969268 0
AddClass: 0
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 1
TimeViewed: 7
TimeViewed: 5
GetIthWatchedClass: INVALID_INPUT
AddClass: 0
TimeViewed: 5
RemoveCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 2
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: 9691120 3
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 4
TimeViewed: 0
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
TimeViewed: 1
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 5393103 0
AddClass: 0
RemoveCourse: SUCCESS
TimeViewed: 8
TimeViewed: 12
GetIthWatchedClass: 9259330 0
AddClass: 1
WatchClass: SUCCESS
GetIthWatchedClass: 2716872 0
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddClass: 0
GetIthWatchedClass: 6521545 1
RemoveCourse: SUCCESS
AddClass: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 19
AddClass: 1
GetIthWatchedClass: 5275310 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 5
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 23
GetIthWatchedClass: 1850743 1
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 0
GetIthWatchedClass: 1850743 1
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
AddClass: 1
RemoveCourse: SUCCESS
GetIthWatchedClass: 1850743 3
AddClass: 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
TimeViewed: 10
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 1850743 3
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 2
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
GetIthWatchedClass: 7580221 0
GetIthWatchedClass: 9691120 1
AddCourse: SUCCESS
AddClass: 2
WatchClass: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 7580221 0
GetIthWatchedClass: 4045265 0
WatchClass: SUCCESS
AddClass: 2
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 735695 1
AddClass: 3
TimeViewed: 11
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 2716872 0
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddClass: 0
AddClass: 1
AddClass: 0
AddCourse: FAILURE
AddCourse: SUCCESS
TimeViewed: 0
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: 969268 1
AddClass: 2
TimeViewed: 26
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
GetIthWatchedClass: 5275310 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 41
WatchClass: FAILURE
GetIthWatchedClass: 4971768 0
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: FAILURE
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: FAILURE
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 4
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 1
AddClass: 2
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
GetIthWatchedClass: 4971768 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
TimeViewed: 0
AddClass: 2
GetIthWatchedClass: 9929339 0
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 3
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: FAILURE
TimeViewed: FAILURE
AddClass: 0
GetIthWatchedClass: 2716872 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 6665323 0
WatchClass: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 9259330 0
WatchClass: FAILURE
AddClass: 2
WatchClass: INVALID_INPUT
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 2
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 2
GetIthWatchedClass: 3225632 0
WatchClass: SUCCESS
AddClass: 3
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 969268 1
GetIthWatchedClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 6162003 0
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7580221 0
GetIthWatchedClass: 4971768 0
AddCourse: FAILURE
AddCourse: SUCCESS
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 6057216 2
AddCourse: FAILURE
TimeViewed: 3
GetIthWatchedClass: 6162003 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 3
TimeViewed: INVALID_INPUT
RemoveCourse: INVALID_INPUT
TimeViewed: 3
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddClass: 4
AddClass: 3
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 6665323 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddClass: 2
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
AddCourse: FAILURE
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 3
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 3
WatchClass: FAILURE
WatchClass: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 9929339 0
GetIthWatchedClass: 2716872 0
AddClass: 5
AddClass: 3
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: FAILURE
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 8
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 9219567 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 13
WatchClass: INVALID_INPUT
TimeViewed: 0
AddCourse: SUCCESS
TimeViewed: 0
AddClass: 1
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
GetIthWatchedClass: 4971768 0
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 9929339 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
GetIthWatchedClass: 2788432 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: INVALID_INPUT
AddClass: 2
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 4
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 7648513 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 13
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 4
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 4
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 0
AddClass: 1
RemoveCourse: SUCCESS
AddClass: 4
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 9170253 0
TimeViewed: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 17
RemoveCourse: SUCCESS
AddClass: 2
WatchClass: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 1
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
GetIthWatchedClass: 735695 1
RemoveCourse: SUCCESS
AddClass: 3
GetIthWatchedClass: 3687163 0
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
TimeViewed: 3
AddCourse: SUCCESS
AddCourse: FAILURE
AddClass: 0
WatchClass: SUCCESS
WatchClass: FAILURE
AddClass: 2
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: FAILURE
GetIthWatchedClass: 3687163 0
WatchClass: SUCCESS
GetIthWatchedClass: 7738829 0
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: 4971768 3
WatchClass: SUCCESS
RemoveCourse: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 6057216 1
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
GetIthWatchedClass: 6653700 4
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 4
GetIthWatchedClass: 3687163 0
GetIthWatchedClass: FAILURE
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: 4971768 0
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 3
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
AddClass: 1
AddClass: 0
GetIthWatchedClass: 2214409 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 0
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 4971768 3
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 735695 0
AddCourse: FAILURE
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
WatchClass: FAILURE
AddClass: 2
AddCourse: SUCCESS
RemoveCourse: FAILURE
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 5
GetIthWatchedClass: 7685650 0
AddClass: 4
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: FAILURE
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 6057216 2
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
WatchClass: FAILURE
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: INVALID_INPUT
AddCourse: SUCCESS
GetIthWatchedClass: 6982080 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 9
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
GetIthWatchedClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 2
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 1
TimeViewed: 58
GetIthWatchedClass: 6057216 1
AddCourse: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 1
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
WatchClass: INVALID_INPUT
AddClass: 0
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 5
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 5946321 0
TimeViewed: 58
WatchClass: SUCCESS
AddClass: 5
AddCourse: SUCCESS
GetIthWatchedClass: 2140867 0
WatchClass: FAILURE
AddClass: 0
AddClass: 3
RemoveCourse: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
TimeViewed: 15
GetIthWatchedClass: 735695 4
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 6
AddCourse: SUCCESS
TimeViewed: 28
WatchClass: SUCCESS
TimeViewed: 23
TimeViewed: 0
WatchClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 4817577 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 30
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 23
AddCourse: SUCCESS
TimeViewed: 28
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
GetIthWatchedClass: FAILURE
TimeViewed: 24
AddClass: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 8825371 1
AddClass: 1
WatchClass: SUCCESS
GetIthWatchedClass: 9758818 0
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 1
AddClass: 0
AddClass: 0
AddClass: 6
AddClass: 1
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: FAILURE
AddCourse: SUCCESS
